основа	прил.	он	она	они	прим.
дальневосто́ч	-ный	-енец	-енка	-енцы	
дальнере́чен	-ский	-ец	-ка	-цы	
дарги́н	-ский	-ец	-ка	-цы	
делавэ́р	-ский	-ец	-ка	-цы	
джерси́	-йский	-ец	-йка	-йцы	
джибути́	-йский	-ец	-йка	-йцы	
джо́рджи	-йский	-ец	-йка	-йцы	
дзержи́н	-ский	-ец	-ка	-цы	
ди́ксон	-ский	-ец	-ка	-цы	
днепродзержи́н	-ский	-ец	-ка	-цы	
долгопру́днен	-ский	-ец	-ка	-цы	
доминика́н	-ский	-ец	-ка	-цы	
дон	-ский	-е́ц		-цы	*
донча́н	-ский	-ец	-ка	-цы	
донча́н	-ский	-ин	-ка	-е	
древля́н	-ский	-ец	-ка	-цы	
древля́н	-ский	-ин	-ка	-е	
дре́зден	-ский	-ец	-ка	-цы	
ду́блин	-ский	-ец	-ка	-цы	
ду́бнин	-ский	-ец	-ка	-цы	
дудин	-ский	-е́ц		-цы́	
душанби́н	-ский	-ец	-ка	-цы	
дяди́н	-ский	-ец	-ка	-цы	
еврази́	-йский	-ец	-йка	-йцы	
европе́	-йский	-ец	-йка	-йцы	
един	-ский	-е́ц		-цы́	
екатеринбу́р	-гский	-жец	-женка	-гцы	
екатери́нин	-ский	-ец	-ка	-цы	
елен	-ский	-е́ц	-цка	-цы́	*
е́лен	-ский	-ец	-ка	-цы	
елизаве́тин	-ский	-ец	-ка	-цы	
е́льнин	-ский	-ец	-ка	-цы	
епифа́н	-ский	-ец	-ка	-цы	
ерева́н	-ский	-ец	-ка	-цы	
е́ржен	-ский	-ец	-ка	-цы	
жи́здрин	-ский	-ец	-ка	-цы	
жн	-е́цский	-е́ц		-ецы́	
забайка́л	-ьский	-ец	-ка	-ьцы	
задо́н	-ский	-ец	-ка	-цы	
задо́нов	-ский	-ец	-ка	-цы	
задо́рнов	-ский	-ец	-ка	-цы	
заи́р	-ский	-ец	-ка	-цы	
замби́	-йский	-ец	-йка	-йцы	
западновирги́н	-ский	-ец	-ка	-цы	
за́падноевропе́	-йский	-ец	-йка	-йцы	
заселе́н	-ский	-ец	-ка	-цы	
за́сла́н	-ский	-ец	-ка	-цы	
засра́н	-ский	-ец	-ка	-цы	
засса́н	-ский	-ец	-ка	-цы	
зелен	-ский	-е́ц		-цы́	
зеле́н	-ский	-ец	-ка	-цы	
зеленогра́д	-ский	-ец	-ка	-цы	
зимбабви́	-йский	-ец	-йка	-йцы	
золотоорды́н	-ский	-ец	-ка	-цы	
зюга́нов	-ский	-ец	-ка	-цы	
ива́нов	-ский	-ец	-ка	-цы	
ивуари́	-йский	-ец	-йка	-йцы	
иждиве́н	-ский	-ец	-ка	-цы	
изве́стин	-ский	-ец	-ка	-цы	
извраще́н	-ский	-ец	-ка	-цы	
изоби́льнен	-ский	-ец	-ка	-цы	
иллино́йс	-ский	-ец	-ка	-цы	
ильи́н	-ский	-ец	-ка	-цы	
имерети́н	-ский	-ец	-ка	-цы	
инде́	-йский	-ец	-а́нка	-йцы	
инди́	-йский	-ец	-йка	-йцы	
индиа́н	-ский	-ец	-ка	-цы	
индонези́	-йский	-ец	-йка	-йцы	
индопакиста́н	-ский	-ец	-ка	-цы	
инозе́м	-ский	-ец	-ка	-цы	
иностра́н	-ский	-ец	-ка	-цы	
инти́н	-ский	-ец	-ка	-цы	
иорда́н	-ский	-ец	-ка	-цы	
ира́к	-ский	-ец	-ка	-цы	
ира́н	-ский	-ец	-ка	-цы	
ирла́нд	-ский	-ец	-ка	-цы	
исла́нд	-ский	-ец	-ка	-цы	
испа́н	-ский	-ец	-ка	-цы	
и́стрин	-ский	-ец	-ка	-цы	
италья́н	-ский	-ец	-ка	-цы	
ительме́н	-ский	-ец	-ка	-цы	
ишу́тин	-ский	-ец	-ка	-цы	
йе́мен	-ский	-ец	-ка	-цы	
йе́н	-ский	-ец	-ка	-цы	
йошкароли́н	-ский	-ец	-ка	-цы	
кабарди́н	-ский	-ец	-ка	-цы	
кабардинобалка́р	-ский	-ец	-ка	-цы	
кабовердиа́н	-ский	-ец	-ка	-цы	
кавка́з	-ский	-ец	-ка	-цы	
кага́н	-ский	-ец	-ка	-цы	
каза́н	-ский	-ец	-ка	-цы	
казахста́н	-ский	-ец	-ка	-цы	
кали́нин	-ский	-ец	-ка	-цы	
калинингра́д	-ский	-ец	-ка	-цы	
калифорни́	-йский	-ец	-йка	-йцы	
калу́ж	-ский	-ец	-ка	-цы	
камбоджи́	-йский	-ец	-йка	-йцы	
ка́мен	-ский	-ец	-ка	-цы	
камеру́н	-ский	-ец	-ка	-цы	
кампа́н	-ский	-ец	-ка	-цы	
камчада́л	-ьский	-ец	-ка	-ьцы	
камча́т	-ский	-ец	-ка	-цы	
камча́тов	-ский	-ец	-ка	-цы	
кана́д	-ский	-ец	-ка	-цы	
канза́с	-ский	-ец	-ка	-цы	
ка́нн	-ский	-ец	-ка	-цы	
кантиа́н	-ский	-ец	-ка	-цы	
кап	-е́цский	-е́ц			
караба́хов	-ский	-ец	-ка	-цы	
караганди́н	-ский	-ец	-ка	-цы	
карача́ев	-ский	-ец	-ка	-цы	
карачаевочерке́сс	-ский	-ец	-ка	-цы	
каркарали́н	-ский	-ец	-ка	-цы	
картезиа́н	-ский	-ец	-ка	-цы	
катало́н	-ский	-ец	-ка	-цы	
ка́тар	-ский	-ец	-ка	-цы	
каутскиа́н	-ский	-ец	-ка	-цы	
кахети́н	-ский	-ец	-ка	-цы	
кашми́р	-ский	-ец	-ка	-цы	
кви́нсов	-ский	-ец	-ка	-цы	
кейнсиа́н	-ский	-ец	-ка	-цы	
ке́ллеров	-ский	-ец	-ка	-цы	
ке́меров	-ский	-ец	-ка	-цы	
кени́	-йский	-ец	-йка	-йцы	
кёнигсбе́рж	-ский	-ец	-ка	-цы	
кенту́кков	-ский	-ец	-ка	-цы	
киприо́т	-ский	-ец	-ка	-цы	
киргизста́н	-ский	-ец	-ка	-цы	
кириба́т	-ский	-ец	-ка	-цы	
ки́ров	-ский	-ец	-ка	-цы	
кита́	-йский	-ец	-янка	-йцы	
кита́	-йский	-ец	-йка	-йцы	
кокчета́в	-ский	-ец	-ка	-цы	
колора́дов	-ский	-ец	-ка	-цы	
колумби́	-йский	-ец	-йка	-йцы	
комбоджи́	-йский	-ец	-йка	-йцы	
комо́р	-ский	-ец	-ка	-цы	
компучи́	-йский	-ец	-йка	-йцы	
конголе́з	-ский	-ец	-ка	-цы	
конне́ктикутов	-ский	-ец	-ка	-цы	
конфуциа́н	-ский	-ец	-ка	-цы	
кордилье́р	-ский	-ец	-ка	-цы	
коре́	-йский		-йка	-йки	пи́ща
коре́	-йский	-ец	-янка	-йцы	
корин	-ский	-е́ц		-цы́	
ко́рин	-ский	-ец	-ка	-цы	
костарика́н	-ский	-ец	-ка	-цы	
котдивуа́р	-ский	-ец	-ка	-цы	
краса́в	-ский	-ец	-а	-цы	
краса́в	-ский	-ец	-ка	-цы	
краснадо́н	-ский	-ец	-ка	-цы	Краснадо́н
краснода́р	-ский	-ец	-ка	-цы	
красноя́р	-ский	-ец	-ка	-цы	
кре́мен	-ский	-ец	-ка	-цы	
кри́стмаса́йленд	-ский	-ец	-ка	-цы	
кроманьо́н	-ский	-ец	-ка	-цы	
крымча́нин	-ский	-ец	-ка	-цы	
куба́н	-ский	-ец	-ка	-цы	
куби́н	-ский	-ец	-ка	-цы	
куве́йт	-ский	-ец	-ка	-цы	
кузба́сс	-ский	-ец	-ка	-цы	
куп	-е́цский	-е́ц	-чиха	-цы	
курга́н	-ский	-ец	-ка	-цы	
курен	-ский	-е́ц		-цы́	
кя́т	-ский	-ец	-ка	-цы	Кят / Бируни́
лавренти́	-йский	-ец	-йка	-йцы	
лао́с	-ский	-ец	-ка	-цы	
лаотя́н	-ский	-ец	-ка	-цы	
лассалья́н	-ский	-ец	-ка	-цы	
латви́	-йский	-ец	-йка	-йцы	
лати́н	-ский	-ец	-ка	-цы	
лати́ноамерика́н	-ский	-ец	-ка	-цы	
латиня́н	-ский	-ин	-ка	-е	
лебедя́н	-ский	-ец	-ка	-цы	
леванти́н	-ский	-ец	-ка	-цы	
лезги́н	-ский	-ец	-ка	-цы	
лейбнициа́н	-ский	-ец	-ка	-цы	
лени́н	-ский	-ец	-ка	-цы	
ленингра́д	-ский	-ец	-ка	-цы	
лесоснабже́н	-ский	-ец	-ка	-цы	
лесо́т	-ский	-ец	-ка	-цы	
либери́	-йский	-ец	-йка	-йцы	
лива́н	-ский	-ец	-ка	-цы	
ли́вен	-ский	-ец	-ка	-цы	
ливи́	-йский	-ец	-йка	-йцы	
ливо́н	-ский	-ец	-ка	-цы	
лио́н	-ский	-ец	-ка	-цы	
липчан́	-ский	-ец	-ка	-цы	
лисабо́н	-ский	-ец	-ка	-цы	
лито́в	-ский	-ец	-ка	-цы	
лихтенште́йн	-ский	-ец	-ка	-цы	
ло́дзин	-ский	-ец	-ка	-цы	
лоза́нн	-ский	-ец	-ка	-цы	
ло́ндон	-ский	-ец	-ка	-цы	
луга́н	-ский	-ец	-ка	-цы	
луганча́нин	-ский	-ец	-ка	-цы	
луизиа́н	-ский	-ец	-ка	-цы	
лу́нин	-ский	-ец	-ка	-цы	
лю́блин	-ский	-ец	-ка	-цы	
любля́н	-ский	-ец	-ка	-цы	
люксембу́рж	-ский	-ец	-ка	-цы	
маврики́	-йский	-ец	-йка	-йцы	
маврита́н	-ский	-ец	-ка	-цы	
магада́н	-ский	-ец	-ка	-цы	
магада́нов	-ский	-ец	-ка	-цы	
магомета́н	-ский	-ец	-ка	-цы	
мадагаска́р	-ский	-ец	-ка	-цы	
мазендера́н	-ский	-ец	-ка	-цы	
мака́он	-ский	-ец	-ка	-цы	
македо́н	-ский	-ец	-ка	-цы	
мала́	-йский	-ец	-йка	-йцы	
малави́	-йский	-ец	-йка	-йцы	
малагаси́	-йский	-ец	-йка	-йцы	
малайзи́	-йский	-ец	-йка	-йцы	
малева́н	-ский	-ец	-ка	-цы	
малёван	-ский	-ец	-ка	-цы	
мали́	-йский	-ец	-йка	-йцы	
мальди́в	-ский	-ец	-ка	-цы	
мальдивиа́н	-ский	-ец	-ка	-цы	
мальти́	-йский	-ец	-йка	-йцы	
мальтузиа́н	-ский	-ец	-ка	-цы	
манси́	-йский	-ец	-йка	-йцы	
мантуа́н	-ский	-ец	-ка	-цы	
манхэ́ттен	-ский	-ец	-ка	-цы	
марафо́н	-ский	-ец	-ка	-цы	
мари́	-йский	-ец	-йка	-йцы	
марокка́н	-ский	-ец	-ка	-цы	
марша́ллов	-ский	-ец	-ка	-цы	
массачу́с	-ский	-ец	-ка	-цы	
махачкали́н	-ский	-ец	-ка	-цы	
медельи́н	-ский	-ец	-ка	-цы	
междуре́чен	-ский	-ец	-ка	-цы	
межрайо́н	-ский	-ец	-ка	-цы	
ме́зен	-ский	-ец	-ка	-цы	
мезозо́	-йский	-ец	-йка	-йцы	
ме́кленбурж	-ский	-ец	-ка	-цы	
мексика́н	-ский	-ец	-ка	-цы	
месхети́н	-ский	-ец	-ка	-цы	
мехика́н	-ский	-ец	-ка	-цы	
микронези́	-йский	-ец	-йка	-йцы	
мила́н	-ский	-ец	-ка	-цы	
миннисо́т	-ский	-ец	-ка	-цы	
минуси́н	-ский	-ец	-ка	-цы	
ми́рнен	-ский	-ец	-ка	-цы	
мирнообновле́н	-ский	-ец	-ка	-цы	
миссиси́п	-ский	-ец	-ка	-цы	
миссу́рин	-ский	-ец	-ка	-цы	
мичига́н	-ский	-ец	-ка	-цы	
мичу́рин	-ский	-ец	-ка	-цы	
младогегелья́н	-ский	-ец	-ка	-цы	
мозамби́к	-ский	-ец	-ка	-цы	
молоде́чнен	-ский	-ец	-ка	-цы	
монега́с	-ский	-ец	-ка	-цы	
монта́нав	-ский	-ец	-ка	-цы	
мордо́в	-ский	-ец	-ка	-цы	
морша́н	-ский	-ец	-ка	-цы	
мотопехоти́н	-ский	-ец	-ка	-цы	
мудр	-е́цский	-е́ц		-ецы́	
му́рман	-ский	-ец	-ка	-цы	
мыти́щин	-ский	-ец	-ка	-цы	
мья́нм	-ский	-ец	-ка	-цы	
мья́нм	-ский	-ец	-ка	-цы	Мья́нма
мэ́н	-ский	-ец	-ка	-цы	
мэна́йленд	-ский	-ец	-ка	-цы	
мэрилэ́нд	-ский	-ец	-ка	-цы	
мю́нхен	-ский	-ец	-ка	-цы	
наманга́н	-ский	-ец	-ка	-цы	
намиби́	-йский	-ец	-йка	-йцы	
на́нкин	-ский	-ец	-ка	-цы	
направле́н	-ский	-ец	-ка	-цы	
нарофоми́н	-ский	-ец	-ка	-цы	
науруа́н	-ский	-ец	-ка	-цы	
нахичева́н	-ский	-ец	-ка	-цы	
нахо́дкин	-ский	-ец	-ка	-цы	
неандерта́л	-ьский	-ец	-ка	-ьцы	
неаполита́н	-ский	-ец	-ка	-цы	
небра́скин	-ский	-ец	-ка	-цы	
нева́дав	-ский	-ец	-ка	-цы	
невозвраще́н	-ский	-ец	-ка	-цы	
невья́н	-ский	-ец	-ка	-цы	
не́гроафрика́н	-ский	-ец	-ка	-цы	
не́жин	-ский	-ец	-ка	-цы	
нейхоф	-ский	-ец	-ка	-цы	Нейхоф (Neuhof)
нейхофф	-ский	-ец	-ка	-цы	Нейхофф (Neuhoff)
не́м	-ский	-ец	-ка	-цы	
не́н	-ский	-ец	-ка	-цы	
непа́л	-ьский	-ец	-ка	-ьцы	
ниге́р	-ский	-ец	-ка	-цы	
ни́гер	-ский	-ец	-ка	-цы	
нигери́	-йский	-ец	-ка	-цы	
нидерла́нд	-ский	-ец	-ка	-цы	
нижегоро́д	-ский	-ец	-ка	-цы	
нижнесаксо́н	-ский	-ец	-ка	-цы	
никарагуа́н	-ский	-ец	-ка	-цы	
новгоро́д	-ский	-ец	-ка	-цы	
новоафо́н	-ский	-ец	-ка	-цы	
новозела́нд	-ский	-ец	-ка	-цы	
новосиби́р	-ский	-ец	-ка	-цы	
норве́ж	-ский	-ец	-ка	-цы	
но́рфолка́йленд	-ский	-ец	-ка	-цы	
нурсулта́нов	-ский	-ец	-ка	-цы	
ньюгэ́мшир	-ский	-ец	-ка	-цы	
ньюджерси́	-йский	-ец	-йка	-йцы	
ньюмексика́н	-ский	-ец	-ка	-цы	
ога́й	-ский	-ец	-ка	-цы	
оклахо́м	-ский	-ец	-ка	-цы	
ома́н	-ский	-ец	-ка	-цы	
оренбу́рж	-ский	-ец	-ка	-цы	
оренбу́рж	-ский	-ец	-енка	-цы	
ориго́н	-ский	-ец	-ка	-цы	
орло́в	-ский	-ец	-ка	-цы	
о́рлов	-ский	-ец	-ка	-цы	
орловча́н	-ский	-ец	-ка	-цы	
орло́вщин	-ский	-ец	-ка	-цы	
падл	-е́цский	-е́ц		-ецы́	
пакиста́н	-ский	-ец	-ка	-цы	
палауа́н	-ский	-ец	-ка	-цы	
палеозо́	-йский	-ец	-йка	-йцы	
палести́н	-ский	-ец	-ка	-цы	
пана́м	-ский	-ец	-ка	-цы	
панге	-йский	-ец	-йка	-йцы	
пантала́сс	-ский	-ец	-ка	-цы	
панфи́лов	-ский	-ец	-ка	-цы	
панха́	-йский	-ец	-йка	-йцы	
парагва́	-йский	-ец	-йка	-йцы	
пе́нзен	-ский	-ец	-ка	-цы	
пенсильва́н	-ский	-ец	-ка	-цы	
перуа́н	-ский	-ец	-ка	-цы	
петербу́рж	-ский	-ец	-енка	-цы	
петербу́рж	-ский	-ец	-ка	-цы	
пе́тровгра́д	-ский	-ец	-ка	-цы	
петрогра́д	-ский	-ец	-ка	-цы	
пизд	-е́цский	-е́ц			
пи́тер	-ский	-ец	-ка	-цы	
питербу́рж	-ский	-ец	-енка	-цы	
питербу́рж	-ский	-ец	-ка	-цы	
помо́р	-ский	-ец	-ка	-цы	
португа́л	-ьский	-ец	-ка	-ьцы	
поселе́н	-ский	-ец	-ка	-цы	
преднистро́в	-ский	-ец	-ка	-цы	
приво́лж	-ский	-ец	-ка	-цы	
примо́р	-ский	-ец	-ка	-цы	
приморча́н	-ский	-ец	-ка	-цы	
пско́вщин	-ский	-ец	-ка	-цы	
пуэрторика́н	-ский	-ец	-ка	-цы	
пфа́л	-ьский	-ец	-ка	-ьцы	
ракха́йн	-ский	-ец	-ка	-цы	Ракха́йна
ре́йн	-ский	-ец	-ка	-цы	
рода́ленд	-ский	-ец	-ка	-цы	
росто́в	-ский	-ец	-ка	-цы	
ростовча́н	-ский	-ец	-ка	-цы	
руанди́	-йский	-ец	-йка	-йцы	
ряза́н	-ский	-ец	-ка	-цы	
ряза́нщин	-ский	-ец	-ка	-цы	
саа́р	-ский	-ец	-ка	-цы	
саксо́н	-ский	-ец	-ка	-цы	
саксо́на́нхал	-ьский	-ец	-ка	-ьцы	
сальвадо́р	-ский	-ец	-ка	-цы	
сама́р	-ский	-ец	-ка	-цы	
самоа́н	-ский	-ец	-ка	-цы	
санктпетербу́рж	-ский	-ец	-ка	-цы	
санктпетербу́ржен	-ский	-ец	-ка	-цы	
санмари́н	-ский	-ец	-ка	-цы	
сантоми́	-йский	-ец	-йка	-йцы	
сара́н	-ский	-ец	-ка	-цы	
сара́тов	-ский	-ец	-ка	-цы	
са́рни́	-йский	-ец	-йка	-йцы	
сахали́н	-ский	-ец	-ка	-цы	
саха́р	-ский	-ец	-ка	-цы	
свазиле́нд	-ский	-ец	-ка	-цы	
северодако́тин	-ский	-ец	-ка	-цы	
се́вероевропе́	-йский	-ец	-йка	-йцы	
северокавка́з	-ский	-ец	-ка	-цы	
северокароли́н	-ский	-ец	-ка	-цы	
северокиприо́т	-ский	-ец	-ка	-цы	
северокоре́	-йский	-ец	-йка	-йцы	
северомакедо́н	-ский	-ец	-ка	-цы	
североосетин	-ский	-ец	-ка	-цы	
севреноза́падноевропе́	-йский	-ец	-йка	-йцы	
сейше́л	-ьский	-ец	-ка	-ьцы	
сельча́н	-ский	-ец	-ка	-цы	
селя́н	-ский	-ец	-ка	-цы	
сенега́л	-ьский	-ец	-ка	-ьцы	
сентвинсе́нт	-ский	-ец	-ка	-цы	
сентки́тс	-ский	-ец	-ка	-цы	
сентлюси́	-йский	-ец	-йка	-йцы	
симби́р	-ский	-ец	-ка	-цы	
сингапу́р	-ский	-ец	-ка	-цы	
сири́	-йский	-ец	-йка	-йцы	
ско́п	-ский	-ец	-ка	-цы	
слове́н	-ский	-ец	-ка	-цы	
слоля́н	-ский	-ец	-ка	-цы	
сма́л	-ьский	-ец		-ьцы	пи́ща
смоле́н	-ский	-ец	-ка	-цы	
смоле́нщин	-ский	-ец	-ка	-цы	
смолян	-ский	-е́ц		-цы́	смолить
соломо́нов	-ский	-ец	-ка	-цы	
сомали́	-йский	-ец	-йка	-йцы	
сомалиле́нд	-ский	-ец	-ка	-цы	
ста́вропо́л	-ьский	-ец	-ка	-ьцы	
суда́н	-ский	-ец	-ка	-цы	
сурина́м	-ский	-ец	-ка	-цы	
сьерралео́н	-ский	-ец	-ка	-цы	
сянга́н	-ский	-ец	-ка	-цы	
таёж	-ский	-ец	-ка	-цы	
таёжен	-ский	-ец	-ка	-цы	
таила́нд	-ский	-ец	-ка	-цы	
тайва́н	-ский	-ец	-ка	-цы	
такджикиста́н	-ский	-ец	-ка	-цы	
тамбо́в	-ский	-ец	-ка	-цы	
тамбовча́н	-ский	-ец	-ка	-цы	
танзани́	-йский	-ец	-йка	-йцы	
тата́р	-ский	-ин	-ка	-ы	
тата́рин	-ский	-ец	-ка	-цы	
татарста́н	-ский	-ец	-ка	-цы	
темирта́ув	-ский	-ец	-ка	-цы	
теннеси́	-йский	-ец	-йка	-йцы	
теха́с	-ский	-ец	-ка	-цы	
тимо́р	-ский	-ец	-ка	-цы	
тоголе́з	-ский	-ец	-ка	-цы	
то́нган	-ский	-ец	-ка	-цы	
тор	-ский	-е́ц		-цы	
тринида́д	-ский	-ец	-ка	-цы	
тували́	-йский	-ец	-йка	-йцы	
тува́н	-ский	-ец	-ка	-цы	
туви́н	-ский	-ец	-ка	-цы	
туни́с	-ский	-ец	-ка	-цы	
туркмениста́н	-ский	-ец	-ка	-цы	
тюме́н	-ский	-ец	-ка	-цы	
тюри́нг	-ский	-ец	-ка	-цы	
ува́ров	-ский	-ец	-ка	-цы	
уганди́	-йский	-ец	-йка	-йцы	
уганди́	-йский	-ец	-йка	-йцы	
удму́рт	-ский	-ец	-ка	-цы	
узбекиста́н	-ский	-ец	-ка	-цы	
украи́н	-ский	-ец	-ка	-цы	
укра́ин	-ский	-ец	-ка	-цы	
улья́нов	-ский	-ец	-ка	-цы	
ура́л	-ский	-ец	-ка	-ьцы	
уроже́н	-ский	-ец	-ка	-цы	
уругва́	-йский	-ец	-йка	-йцы	
фиджи́	-йский	-ец	-йка	-йцы	
филиппи́н	-ский	-ец	-ка	-цы	
финн	-ский	-	-ка	-ы	
флама́нд	-ский	-ец	-ка	-цы	
флори́д	-ский	-ец	-ка	-цы	
фонкле́нд	-ский	-ец	-ка	-цы	
хаба́ров	-ский	-ец	-ка	-цы	
хаба́ров	-ский	-ец	-чанка	-цы	
хака́с	-ский	-ец	-ка	-цы	
ханты́	-йский	-ец	-йка	-йцы	
ху	-йский	-е́ц		-йцы	
хуй	-ский	-е́ц		-цы	
хуторя́н	-ский	-ец	-ка	-цы	
царедво́р	-ский	-ец	-ка	-цы	
царетво́р	-ский	-ец	-ка	-цы	
целиногра́д	-ский	-ец	-ка	-цы	
центральноафрика́н	-ский	-ец	-ка	-цы	
центральноевропе́	-йский	-ец	-йка	-йцы	
ча́д	-ский	-ец	-ка	-цы	
челя́бин	-ский	-ец	-ка	-цы	
черке́с	-ский	-ец	-ка	-цы	
черке́с	-ский	-	-ка	-ы	
черного́р	-ский	-ец	-ка	-цы	
чече́н	-ский	-ец	-ка	-цы	
чили́	-йский	-ец	-йка	-йцы	
чити́н	-ский	-ец	-ка	-цы	
чухо́н	-ский	-ец	-ка	-цы	
ша́дрин	-ский	-ец	-ка	-цы	
шаха́н	-ский	-ец	-ка	-цы	
шахти́н	-ский	-ец	-ка	-цы	
швед	-ский	-	-ка	-ы	
швейца́р	-ский	-ец	-ка	-цы	
шле́звиггольште́йн	-ский	-ец	-ка	-цы	
шриланки́	-йский	-ец	-йка	-йцы	
шу́шин	-ский	-ец	-ка	-цы	
шэнья́н	-ский	-ец	-ка	-цы	
щёкин	-ский	-ец	-ка	-цы	
щёлкин	-ский	-ец	-ка	-цы	
ще́пкин	-ский	-ец	-ка	-цы	
ще́цин	-ский	-ец	-ка	-цы	
щу́чин	-ский	-ец	-ка	-цы	
эве́н	-ский	-ец	-ка	-цы	
эквадо́р	-ский	-ец	-ка	-цы	
экваторогвине́	-йский	-ец	-йка	-йцы	
элисти́н	-ский	-ец	-ка	-цы	
эмира́тов	-ский	-ец	-ка	-цы	Эмира́ты
э́н	-ский	-ец	-ка	-цы	Эн
эритре́	-йский	-ец	-йка	-йцы	Эритре́я
эсвати́н	-ский	-ец	-ка	-цы	
эскадро́н	-ский	-ец	-ка	-цы	эска́дра
эсми́н	-ский	-ец	-ка	-цы	судно
э́ссен	-ский	-ец	-ка	-цы	Э́ссен
эсто́н	-ский	-ец	-ка	-цы	Эсто́ния
эфио́п	-ский	-	-ка	-ы	Эфио́пия
эфио́п	-ский	-ец	-ка	-цы	Эфио́пия
юа́ров	-ский	-ец	-ка	-цы	ЮАР
ю́гоевропе́	-йский	-ец	-йка	-йцы	Ю́жная Евро́па
югоза́падноевропе́	-йский	-ец	-йка	-йцы	Юго-За́падная Евро́па
югоосети́н	-ский	-ец	-ка	-цы	
югоосети́н	-ский	-	-ка	-ы	
югра́н	-ский	-ец	-ка	-цы	Югра́
южноамерика́н	-ский	-ец	-ка	-цы	Ю́жная Аме́рика
южноафрика́н	-ский	-ец	-ка	-цы	Ю́жная А́фрика
южнодако́тов	-ский	-ец	-ка	-цы	Ю́жная Доко́та
ю́жноевропе́	-йский	-ец	-йка	-йцы	Ю́жная Евро́па
южнокароли́н	-ский	-ец	-ка	-цы	Ю́жная Кароли́на
южносахали́н	-ский	-ец	-ка	-цы	Ю́жный Сахали́н
южносуда́н	-ский	-ец	-ка	-цы	Ю́жный Суда́н
юн	-ский	-е́ц		-цы	
юнгиа́н	-ский	-ец	-ка	-цы	
юньна́н	-ский	-ец	-ка	-цы	
юрги́н	-ский	-ец	-ка	-цы	
ю́тан	-ский	-ец	-ка	-цы	Ю́та
я́блон	-ский	-ец	-ка	-цы	
ява́н	-ский	-ец	-ка	-цы	Я́ва
я́вор	-ский	-ец	-ка	-цы	Я́вор
якоби́н	-ский	-ец	-ка	-цы	
яку́т	-ский	-ец	-ка	-цы	Яку́тия
якутя́н	-ский	-ец	-ка	-цы	Яку́тия
я́лтин	-ский	-ец	-ка	-цы	Я́лта
яма́	-йский	-ец	-йка	-йцы	Яма́йка
яма́л	-ьский	-ец	-ка	-ьцы	Яма́л
яма́лоне́н	-ецкий	-ец	-ка	-цы	Яма́ло-Не́нецкий о́круг
япо́н	-ский	-ец	-ка	-цы	Япо́ния
яросла́в	-ский	-ец	-ка	-цы	
яросла́вл	-ьский	-ец	-ька	-ьцы	Яросла́вль
яросла́вщин	-ский	-ец	-ка	-цы	
я́син	-ский	-ец	-ка	-цы	
я́синев	-ский	-ец	-ка	-цы	Я́синево
