континент	государство	граждане	гражданин	гражданка	столица	горожане	горожанин	горожанка
Австралия и Океания	Австра́лия	австрали́йцы	австрали́ец	австрали́йка	Канбе́рра	канбе́ррцы	канбе́ррец	камбе́ррка
Австралия и Океания	Вануа́ту	вануа́тцы	вануа́тец	вануа́тка	Порт-Ви́ла	портви́льцы	портви́лец	портви́лка
Австралия и Океания	Кириба́ти	кириба́тцы	кириба́тец	кириба́тка	Ю́жная Тара́ва (Баири́ки)	тарава́нцы	тараване́ц	тарава́нка
Австралия и Океания	Марша́лловы Острова́	марша́лловцы	марша́лловец	марша́лловка	Ма́джуро	ма́джурцы	ма́джурец	ма́нджурка
Австралия и Океания	Микроне́зия	микронези́йцы	микронези́ец	микронези́йка	Палики́р	палики́рцы	палики́рец	палики́рка
Австралия и Океания	Науру́	науруа́нцы	науруа́нец	науруа́нка	—			
Австралия и Океания	Но́вая Зела́ндия	новозела́ндцы	новозела́ндец	новозела́ндка	Ве́ллингто́н	ве́ллингто́нцы	ве́ллингто́нец	ве́ллингто́нка
Австралия и Океания	Пала́у	палауа́нцы	палауа́нец	палауа́нка	Нге́рулмуд	нгерулму́дцы	нгерулму́дец	нгерулму́дка
Австралия и Океания	Па́пуа — Но́вая Гвине́я	гвине́йцы / папуа́сы	гвине́ец / папуа́с	гвине́йка / папуа́ска	Порт-Мо́рсби	портмо́рсбцы	портмо́рсбиец	портмо́рсбийка
Австралия и Океания	Само́а	самоа́нцы	самоа́нец	самоа́нка	А́пиа	а́пийцы	а́пиец	а́пийка
Австралия и Океания	Соломо́новы Острова́	соломо́новцы	соломо́новец	соломо́новка	Хониа́ра	хониа́рцы	хониа́рец	хониа́рка
Австралия и Океания	То́нга	то́нганцы	то́нганец	то́нганка	Нукуало́фа	нукуало́фцы	нукуало́фец	нукуало́фка
Австралия и Океания	Тува́лу	тували́йцы	тували́ец	туваля́нка	Фунафу́ти	фунафу́тцы	фунафу́тец	фунафу́тка
Австралия и Океания	Фи́джи	фиджи́йцы	фиджи́ец	фиджи́йка	Су́ва	су́вцы	су́вец	су́вка
Азия	Абха́зия	абха́зцы	абха́зец	абха́зка	Суху́м	суху́мцы	суху́мец	суху́мка
Азия	Азербайджа́н	азербайджа́нцы	азербайджа́нец	азербайджа́нка	Баку́	баки́нцы	баки́нец	баки́нка
Азия	Ара́вия / Сау́довская Ара́вия	аравитя́не / арави́йцы	аравитя́нин / арави́ец	аравитя́нка / арави́йка	Эр-Рия́д	эррия́дцы	эррия́дец	эррия́дка
Азия	Арме́ния	армя́не	армяни́н	армя́нка	Ерева́н	ерева́нцы	ерева́нец	ерева́нка
Азия	Афганиста́н	афга́нцы	афга́нец	афга́нка	Кабу́л	кабу́льцы	кабу́лец	кабу́лка
Азия	Бангладе́ш	бангладе́шцы	бангладе́шец	бангладе́шка	Да́кка	да́ккцы	да́ккец	да́ккеца
Азия	Бахре́йн	бахре́йнцы	бахре́йнец	бахре́йнка	Мана́ма	мана́мцы	мана́мец	мана́мка
Азия	Бруне́й	бруне́йцы	бруне́ец	бруне́йка	Ба́ндар-Сери́-Бега́ван (Бруней)	бруне́йцы	бруне́йец	бруне́йка
Азия	Бута́н	бута́нцы	бута́нец	бута́нка	Тхимпху́	тхимпху́йцы	тхимпху́ец	пхимпху́йка
Азия	Вьетна́м	вьетна́мцы	вьетна́мец	вьетна́мка	Хано́й	хано́йцы	хано́ец	хано́йка
Азия	Гру́зия	грузи́ны	грузи́н	грузи́нка	Тбили́си	тбили́сцы	тбили́сец	тбили́ска
Азия	Изра́иль	израильтя́не	израильтя́нин	израильтя́нка	Иерусали́м	иерусали́мцы	иерусали́мец	иерусали́мка
Азия	И́ндия	инди́йцы	инди́ец	индиа́нка	Де́ли (Нью-Де́ли)	дели́йцы	дели́ец	дели́цка
Азия	Индоне́зия	индонези́йцы	индонези́ец	индонези́йка	Джака́рта	джака́ртцы	джака́ртец	джака́ртка
Азия	Иорда́ния	иорда́нцы	иорда́нец	иорда́нка	Амма́н	амма́нцы	амма́нец	амма́нка
Азия	Ира́к	ира́кцы	ира́кец	ира́кша	Багда́д	багда́дцы	багда́дец	багда́дка
Азия	Ира́н	ира́нцы	ира́нец	ира́нка	Тегера́н	тегера́нцы	тегера́нец	тегера́нка
Азия	Йе́мен	йе́менцы	йе́менец	йе́менка	Са́на́	са́на́йцы	са́на́ец	са́на́йка
Азия	Казахста́н	казахста́нцы	казахста́нец	казахста́нка	Нур-Султа́н (Астана́)	астанча́не	астанча́нец	астанча́нка
Азия	Камбо́джа	камбоджи́йцы	камбоджи́ец	камбоджи́йка	Пномпе́нь	пномпе́ньцы	пномпе́нец	пномпе́нька
Азия	Ка́тар	ка́тарцы	ка́тарец	ка́тарка	До́ха	доха́йцы	доха́ец	доха́йка
Азия	Кашми́р / Аза́д-Кашми́р (Аза́д Джа́мму и Кашми́р)	кашми́рцы	кашми́рец	кашми́рка	Музаффараба́д	музаффараба́дцы	музаффараба́дец	музаффараба́дка
Азия	Кипр	киприо́ты	киприо́т	киприо́тка	Никоси́я	никоси́йцы	никоси́ец	никоси́йка
Азия	Кирги́зия / Киргизста́н	кирги́зы / киргизста́нцы	кирги́з / киргизста́нец	кирги́зка / киргизста́нка	Бишке́к	бишке́кцы	бишке́куц	бишке́кка
Азия	Кита́й	кита́йцы	кита́ец	китая́нка	Пеки́н	пеки́нцы	пеки́нец	пеки́нка
Азия	Кита́йская Респу́блика / Тайва́нь	тайва́нцы	тайва́нец	тайва́нка	Тайбэ́й	тайбэ́йцы	тайбэ́йец	тайбэ́йка
Азия	Коре́йская Наро́дно-Демократи́ческая Респу́блика	северокоре́йцы	северокоре́ец	северокорея́нка	Пхенья́н	пхенья́нцы	пхенья́нец	пхенья́нка
Азия	Коре́я / Респу́блика Коре́я (Ю́жная Коре́я)	коре́йцы	коре́ец	корея́нка	Сеу́л	сеу́льцы	сеу́лец	сеу́лка
Азия	Куве́йт	куве́йтцы	куве́йтец	куве́йтка	Эль-Куве́йт	куве́йтцы	куве́йтец	куве́йтка
Азия	Лао́с	лао́сцы	лао́сец	лао́ска	Вьентья́н	вьентья́нцы	вьентья́нец	вьентья́нка
Азия	Лива́н	лива́нцы	лива́нец	лива́нка	Бейру́т	бейру́тцы	бейру́тец	бейру́тка
Азия	Мала́йзия	малайзи́йцы	малайзи́ец	малайзи́йка	Куа́ла-Лумпу́р	куа́лалумпу́рцы	куа́лалумпу́рец	куа́лалумпу́рка
Азия	Мальди́вы (Мальди́вские острова́)	мальдивиа́не	мальдивиа́нин	мальдивиа́нка	Ма́ле	мале́йцы	мале́ец	мале́йка
Азия	Монго́лия	монго́лы	монго́л	монго́лка	Ула́н-Ба́тор	уланба́торцы	уланба́торец	уланба́торка
Азия	Мья́нма (Би́рма)	мья́нмцы / би́рманцы	мья́нмец / би́рманец	мья́нмка / би́рманка	Нейпьидо́	нейпьидо́йцы	нейпьидо́ец	нейпьидо́йка
Азия	Наго́рно-Караба́хская Респу́блика	караба́ховцы	караба́ховец	караба́ховка	Степанаке́рт	степанаке́ртцы	степанаке́ртец	степанаке́ртцы
Азия	Непа́л	непа́льцы	непа́лец	непа́лка	Катманду́	катманди́йцы	катманди́ец	катманди́йка
Азия	Объединённые Ара́бские Эмира́ты	ара́бы / эмира́товцы	ара́б / эмира́товец	ара́бка / эмира́товка	Абу-Да́би	абуда́бцы	абуда́бец	абуда́бка
Азия	Ома́н	ома́нцы	ома́нец	ома́нка	Маска́т	маска́тцы	маска́тец	маска́тка
Азия	Пакиста́н	пакиста́нцы	пакиста́нец	пакиста́нка	Исламаба́д	исламаба́дцы	исламаба́дец	исламаба́дка
Азия	Палести́на	палести́нцы	палести́нец	палести́нка	Ра́малла	рама́льцы	рама́лец	рама́лка
Азия	Се́верный Ки́пр	северокиприо́ты / киприо́ты	северокиприо́т / киприо́т	северокиприо́тка / киприо́тка	Никоси́я	никоси́йцы	никоси́ец	никоси́йка
Азия	Сингапу́р	сингапу́рцы	сингапу́рец	сингапу́рка	Сингапу́р	сингапу́рцы	сингапу́рец	сингапу́рка
Азия	Си́рия	сири́йцы	сири́ец	сири́йка	Дама́ск	дама́скцы	дама́скец	дама́скеца
Азия	Таджикиста́н	таджи́ки / таджикиста́нцы	таджи́к / такджикиста́нец	таджи́чка / таджикиста́нка	Душанбе́	душанби́нцы	душанби́нец	душанби́нка
Азия	Таила́нд	таила́ндцы	таила́ндец	таила́ндка	Бангко́к	бангко́кцы	бангко́кец	бангко́кка
Азия	Тимо́р / Восто́чный Тимо́р	тимо́рцы	тимо́рец	тимо́рка	Ди́ли	дили́йцы	дили́ец	дили́йка
Азия	Туркме́ния / Туркмениста́н	туркмены / туркмениста́нцы	туркме́н / туркмениста́нец	туркме́нка / туркмениста́нка	Ашхаба́д	ашхаба́дцы	ашхаба́дец	ашхаба́дка
Азия	Ту́рция	ту́рки	ту́рок	турча́нка	Анкара́	анка́рцы	анка́рец	анка́рка
Азия	Узбекиста́н	узбе́ки / узбекиста́нцы	узбе́к / узбекиста́нец	узбе́чка / узбекиста́нка	Ташке́нт	ташке́нтцы	ташке́нтец	ташке́нтка
Азия	Филиппи́ны	филиппи́нцы	филиппи́нец	филиппи́нка	Мани́ла	мани́льцы	мани́лец	мани́лка
Азия	Шри-Ла́нка	шриланки́йцы	шриланки́ец	шриланки́йка	Шри-Джаява́рденепура-Ко́тте	ко́ттцы / шриджаяварденепурако́ттцы	ко́ттец / шриджаяварденепурако́ттец	ко́ттка / шриджаяварденепурако́ттка
Азия	Ю́жная О́сетия	югоосети́ны	югоосети́н	югоосети́нка	Цхинва́л	цхинва́льцы	цхинва́лец	цхинва́лка
Азия	Япо́ния	япо́нцы	япо́нец	япо́нка	То́кио	токи́йцы	токи́йец	токи́йка
Америка (Северная / Латинская)	Гватема́ла	гватема́льцы	гватема́лец	гватема́лка	Гватема́ла	гватема́льцы	гватема́лец	гватема́лка
Америка (Северная / Латинская)	Гондура́с	гондура́сцы	гондура́сец	гондура́ска	Тегусига́льпа	тегусига́льпцы	тегусига́льпец	тегусига́льпка
Америка (Северная / Латинская)	Ко́ста-Ри́ка	костарика́нцы	костарика́нец	костарика́нка	Сан-Хосе́	санхосе́нцы	санхосе́нец	санхосе́нка
Америка (Северная / Латинская)	Ме́ксика	мексика́нцы	мексика́нец	мексика́нка	Ме́хико	мехика́нцы	мехика́нец	мехика́нка
Америка (Северная / Латинская)	Никара́гуа	никарагуа́нцы	никарагуа́нец	никарагуа́нка	Мана́гуа	манагуа́нцы	манагуа́нец	манагуа́нка
Америка (Северная / Латинская)	Пана́ма	пана́мцы	пана́мец	пана́мка	Пана́ма	пана́мцы	пана́мка	пана́мцы
Америка (Северная / Латинская)	Сальвадо́р	сальвадо́рцы	сальвадо́рец	сальвадо́рка	Сан-Сальвадо́р	сансальвадо́рцы	сансальвадо́рец	сансальвадо́рка
Америка (Северная / островная / Латинская)	Гаи́ти	гаитя́не	гаитя́нин	гаитя́нка	Порт-о-Пренс	портопре́нсцы	портопре́нсец	портопре́нска
Америка (Северная / островная / Латинская)	Домини́ка	доминиканцы	доминика́нец	доминиканка	Розо́	розо́вцы	розо́вец	розо́вка
Америка (Северная / островная / Латинская)	Доминика́нская Респу́блика	доминиканцы	доминика́нец	доминиканка	Са́нто-Доми́нго	сантадоми́нговцы	сантадоми́нговец	сантадоми́нговка
Америка (Северная / островная)	Анти́гуа и Барбу́да	антигуа́нцы	антигуа́нец	антигуа́нка	Сент-Джонс	сентджо́нсцы	сентджо́нсец	сентджо́нсенка
Америка (Северная / островная)	Бага́мские Острова́	бага́мцы	бага́мец	бага́мка	Насса́у	насса́увцы	насса́увец	насса́увка
Америка (Северная / островная)	Барбадо́с	барбадо́сцы	барбадо́сец	барбадо́ска	Бриджта́ун	бриджта́унцы	бриджта́унец	бриджта́унка
Америка (Северная / островная)	Грена́да	грена́дцы	грена́дец	грена́дка	Сент-Джо́рджес	сентджо́рджесцы	сентджо́рджесец	сентджо́рджеска
Америка (Северная / островная)	Ку́ба	куби́нцы	куби́нец	куби́нка	Гава́на	гава́нцы	гава́нец	гава́нка
Америка (Северная / островная)	Пуэ́рто-Ри́ко 	пуэрторика́нцы	пуэрторика́нец	пуэрторика́нка	Сан-Хуа́н	санхуа́нка	санхуа́нцы	санхуа́нец
Америка (Северная / островная)	Сент-Ви́нсент и Гренади́ны	сентвинсе́нтцы	сентвинсе́нтец	сентвинсе́нтка	Кингста́ун	кингста́унцы	кингста́унец	кингста́унка
Америка (Северная / островная)	Сент-Ки́тс и Не́вис	сентки́тсцы	сентки́тсец	сентки́тска	Басте́р	басте́рцы	басте́рец	басте́рка
Америка (Северная / островная)	Сент-Люси́я	сентлюси́йцы	сентлюси́ец	сентлюси́йка	Кастри́	кастри́йцы	кастри́ец	кастри́йка
Америка (Северная / островная)	Тринида́д и Тоба́го	тринида́дцы	тринида́дец	тринида́дка	Порт-оф-Спейн	портофсте́йнцы	портофсте́йнец	портофсте́йнка
Америка (Северная / островная)	Яма́йка	яма́йцы	яма́ец	яма́йка	Ки́нгстон	ки́нгстонцы	ки́нгстонец	ки́нгстонка
Америка (Северная)	Бели́з	бели́зцы	бели́зец	бели́зка	Бельмопа́н	бельмопа́нцы	бельмопа́нец	бельмопа́нка
Америка (Северная)	Кана́да	кана́дцы	кана́дец	кана́дка	Отта́ва	отта́вцы	отта́вец	отта́вка
Америка (Северная)	Соединённые Шта́ты Аме́рики (США)	америка́нцы	америка́нец	америка́нка	Вашингто́н	вашингто́нцы	вашингто́нец	вашингто́нка
Америка (Северная) / США	Айда́хо	айда́ховцы	айда́ховец	айда́ховка	Бо́йсе 	бо́йсецы	бо́йсеец	бо́йсейка
Америка (Северная) / США	Айо́ва	айо́вцы	айо́вец	айова́нка	Де-Мойн 	демо́йнцы	демо́йнец	демо́йненка
Америка (Северная) / США	Алаба́ма	алаба́мцы	алаба́мец	алаба́мка	Монтго́мери 	монтго́мерцы	монтго́мерец	монтго́мерша
Америка (Северная) / США	Аля́ска	аля́скинцы	аля́скинец	аля́скинка	Джу́но 	джу́новцы	джу́новец	джу́новка
Америка (Северная) / США	Аризо́на	аризо́нцы	аризо́нец	аризо́нка	Фи́никс 	фи́никсцы	фи́никсец	фи́никсша
Америка (Северная) / США	Арканза́с	арканза́сцы	арканза́сец	арканза́ска	Литл-Рок	литлро́кцы	литлро́кер	литлро́керша
Америка (Северная) / США	Вайо́минг	вайо́мингцы	вайо́мингец	вайо́мингка	Шайе́нн 	шайе́ннцы	шайе́ннец	шайе́ннка
Америка (Северная) / США	Вашингто́н	вашингто́нцы	вашингто́нец	вашингто́нка	Оли́мпия 	оли́мпийцы	оли́мпиец	оли́мпийка
Америка (Северная) / США	Вермо́нт	вермо́нтцы	вермо́нтец	вермо́нтка	Монтпи́лиер 	монтпилие́рцы	монтпилие́рец	монтпилие́рка
Америка (Северная) / США	Вирги́ния	вирги́нцы	вирги́нец	вирги́нка	Ри́чмонд 	ри́чмондцы	ри́чмондец	ри́чмондка
Америка (Северная) / США	Вирги́ния / За́падная Вирги́ния	западновирги́нцы	западновирги́нец	западновирги́нка	Ча́рлстон 	ча́рлстонцы	ча́рлстонец	ча́рлстонка
Америка (Северная) / США	Виско́нсин	виско́нсинцы	виско́нсинец	виско́нсинка	Ма́дисон 	ма́дисонцы	ма́дисонец	ма́дисонка
Америка (Северная) / США	Гава́йи	гава́йцы	гава́йец	гава́йка	Гонолу́лу 	гонолу́льцы	гонолу́лец	гонолу́леца
Америка (Северная) / США	Делавэ́р	делавэ́рцы	делавэ́рец	делавэ́рка	До́вер 	до́верцы	до́верец	до́верка
Америка (Северная) / США	Джо́рджия	джо́рджийцы	джо́рджиец	джо́рджийка	Атла́нта 	атла́нтцы	атла́нтец	атла́нтка
Америка (Северная) / США	Иллино́йс	иллино́йсцы	иллино́йсец	иллино́йска	Чика́го 	чика́говцы / чикагцы	чика́говец	чика́говка
Америка (Северная) / США	Индиа́на	индиа́нцы	индиа́нец	индиа́нка	Индиана́полис 	индиана́полисцы	индиана́полисец	индиана́полиска
Америка (Северная) / США	Калифо́рния	калифорни́йцы	калифорни́ец	калифорни́йка	Лос-А́нджелес 	лоса́нджельцы	лоса́нджелец	лоса́нджелка
Америка (Северная) / США	Канза́с	канза́сцы	канза́сец	канза́ска	Топи́ка 	топи́кцы	топика́ец	топика́йка
Америка (Северная) / США	Кенту́кки	кенту́кковцы	кенту́кковец	кенту́кковка	Фра́нкфорт 	фра́нкфортцы	фра́нкфортец	фра́нкфортка
Америка (Северная) / США	Колора́до	колора́довцы	колора́довец	колора́довка	Де́нвер 	де́нверцы	де́нверец	де́нверка
Америка (Северная) / США	Конне́ктикут	конне́ктикутовцы	конне́ктикутовец	конне́ктикутовка	Ха́ртфорд 	ха́ртфордцы	ха́ртфордец	ха́рфордка
Америка (Северная) / США	Луизиа́на	луизиа́нцы	луизиа́нец	луизиа́нка	Ба́тон-Руж 	ба́тонру́жцы	ба́тонру́жец	ба́тонру́жка
Америка (Северная) / США	Массачу́сетс	масачу́сетцы	массачу́сетц	массачу́сетка	Бо́стон 	бо́стонцы	бо́стонец	бо́стонка
Америка (Северная) / США	Миннесо́та	миннисо́тцы	миннисо́тец	миннисо́тка	Сент-Пол 	сентпо́льцы	сентпо́лец	сентпо́лька
Америка (Северная) / США	Миссиси́пи	миссиси́пцы	миссиси́пец	миссиси́пка	Джэ́ксон 	джэ́ксонцы	джэ́ксонец	джеэ́ксонка
Америка (Северная) / США	Миссу́ри	миссу́ринцы	миссу́ринец	миссу́ринка	Дже́фферсон-Си́ти 	дже́фферсонцы	дже́фферсонец	дже́фферсонка
Америка (Северная) / США	Мичига́н	мичига́нцы	мичига́нец	мичига́нка	Ла́нсинг 	ла́нсингцы	ла́нсингец	ла́нсингка
Америка (Северная) / США	Монта́на	монта́навцы	монта́навец	монта́навка	Хе́лена 	хе́ленцы	хе́ленец	хе́ленка
Америка (Северная) / США	Мэн	мэ́нцы	мэ́нец	мэ́нка	Ога́ста 	ога́стцы	ога́стец	ога́стка
Америка (Северная) / США	Мэ́риленд	мэрилэ́ндцы	мэрилэ́ндец	мэрилэ́ндка	Анна́полис 	анна́полисцы	анна́полисец	анна́полиска
