наименование (город / страна)	житель (он, м.р.)	жительница (она, ж.р.)	жители (они, мн.ч.)
Абака́н	абака́нец	абака́нка	абака́нцы
Абу-Да́би	абуда́бец	абуда́бка	абуда́бцы
Абу́джа	абу́джец	абу́джайка	абу́джцы
Абха́зия	абха́зец	абха́зка	абха́зцы
Австра́лия	австрали́ец	австрали́йка	австрали́йцы
А́встрия	австри́ец	австри́йка	австри́йцы
Адди́с-Абе́ба	аддисабе́бец	аддисабе́бка	аддисабе́бцы
Адыге́я	адыге́ец	адыге́йка	ады́ге
Аза́д-Кашми́р	аза̀дкашми́ровец	аза̀дкашми́ровка	аза̀дкашми́ровцы
Азербайджа́н	азербайджа́нец	азербайджа́нка	азербайджа́нцы
А́зия	азиа́т	азиа́тка	азиа́ты
Айда́хо	айда́ховец	айда́ховка	айда́ховцы
Айо́ва	айо́вец	айова́нка	айо́вцы
А́ккра	а́ккрец	а́ккрка	а́ккрцы
Алаба́ма	алаба́мец	алаба́мка	алаба́мцы
Алба́ния	алба́нец	алба́нка	алба́нцы
Алжи́р	алжи́рец	алжи́рка	алжи́рцы
Алта́й	алта́ец	алта́йка	алта́йцы
Алта́йский край	алта́ец	алта́йка	алта́йцы
Аля́ска	аля́скинец	аля́скинка	аля́скинцы
Аме́рика	америка́нец	америка́нка	америка́нцы
Амма́н	амма́нец	амма́нка	амма́нцы
Амстерда́м	амстерда́мец	амстерда́мка	амстерда́мцы
Аму́рская о́бласть	амурча́нин	амурча́нка	амурча́не
Ана́дырь	ана́дырец	ана́дырка	ана́дырьцы
Анато́лия	анатоли́ец	анатоли́йка	анатоли́йцы
Анго́ла	анго́лец	анго́лка	анго́льцы
Андо́рра	андорра́нец	андорра́нка	андорра́нцы
Андо́рра-ла-Ве́лья	андо́ррец	андо́ррка	андо́ррцы
Анкара́	анка́рец	анка́рка	анка́рцы
Анна́полис 	анна́полисец	анна́полиска	анна́полисцы
Антананари́ву	антананари́вец	антананари́вка	антананари́вцы
Анти́гуа	антигуа́нец	антигуа́нка	антигуа́нцы
Аомы́нь	аомы́нец	аомы́нька	аомы́ньцы
А́пиа	а́пиец	а́пийка	а́пийцы
Ара́бия	араби́ец	араби́ка	араби́йцы
Ара́бская земля	ара́б	ара́бка	ара́бы
Ара́бские Эмира́ты	эмира́товец	эмира́товка	эмира́товцы
Ара́вия	аравитя́нин	аравитя́нка	аравитя́не
Ара́вия	арави́ец	арави́йка	арави́йцы
Аргенти́на	аргенти́нец	аргенти́нка	аргенти́нцы
Аризо́на	аризо́нец	аризо́нка	аризо́нцы
Арканза́с	арканза́сец	арканза́ска	арканза́сцы
Арме́ния	армяни́н	армя́нка	армя́не
Арха́нгельск	арха́нгелец	арха́нгелька	арха́нгельцы
Асмэ́ра	асмэ́рец	асмэ́рка	асмэ́рцы
Астана́	астанча́нец	астанча́нка	астанча́не
Астраха́нская о́бласть	астраха́нец	астраха́нка	астраха́нцы
А́страхань	а́страханец	а́страха́нка	а́страханцы
Астраха́ньщина	астраха́ньщинец	астраха́ньщинка	астраха́ньщинцы
Асунсьо́н	асунсьо́нец	асунсьо́нка	асунсьо́нцы
Атла́нта 	атла́нтец	атла́нтка	атла́нтцы
Афганиста́н	афга́нец	афга́нка	афга́нцы
Афи́ны	афи́нец	афи́нка	афи́нцы
А́фрика	африка́нец	африка́нка	африка́нцы
Ашхаба́д	ашхаба́дец	ашхаба́дка	ашхаба́дцы
Бава́рия	бава́рец	бава́рка	бава́рцы
Бага́мские Острова́	бага́мец	бага́мка	бага́мцы
Багда́д	багда́дец	багда́дка	багда́дцы
Ба́ден-Вю́ртемберг	ба́денвю́ртембергец	ба́денвю́ртембергка	ба́денвю́ртембергцы
Баку́	баки́нец	баки́нка	баки́нцы
Балканы	балка́нец	балка́нка	балка́нцы
Бамако́	бамако́вец	бамако́вка	бамако́вцы
Банги́	банги́ец	банги́йка	банги́йцы
Бангко́к	бангко́кец	бангко́кка	бангко́кцы
Бангладе́ш	бангладе́шец	бангладе́шка	бангладе́шцы
Ба́ндар-Сери́-Бега́ван	бандарсерибегава́нец	бандарсерибегава́нка	бандарсерибегава́нцы
Банжу́л	банжу́лец	банжу́лка	банжу́лцы
Барбадо́с	барбадо́сец	барбадо́ска	барбадо́сцы
Барбу́да	барбуда́нец	барбуда́нка	барбуда́нцы
Барнау́л	барнау́лец	барнау́лка	барнау́льцы
Басте́р	басте́рец	басте́рка	басте́рцы
Ба́тон-Руж 	ба́тонру́жец	ба́тонру́жка	ба́тонру́жцы
Бахре́йн	бахре́йнец	бахре́йнка	бахре́йнцы
Башкортоста́н	башкортоста́нец	башкортоста́нка	башкортоста́нцы
Бейру́т	бейру́тец	бейру́тка	бейру́тцы
Белару́сь	белару́с	белару́ска	белару́сы
Бе́лгород	бе́лгородец	бе́лгородка	бе́лгородцы
Белгоро́дская о́бласть	белгоро́дец	белгоро́дка	белгоро́дцы
Белгоро́дщина	белгоро́дщинец	белгоро́дщинка	белгоро́дщинцы
Белгра́д	белгра́дец	белгра́дка	белгра́дцы
Бели́з	бели́зец	бели́зка	бели́зцы
Белору́ссия	белору́с	белору́ска	белору́сы
Бе́льгия	бельги́ец	бельги́йка	бельги́йцы
Бельмопа́н	бельмопа́нец	бельмопа́нка	бельмопа́нцы
Бени́н	бени́нец	бени́нка	бени́нцы
Берли́н	берли́нец	берли́нка	берли́нцы
Берн	бе́рнец	бе́рнка	бе́рнцы
Бёрнт-Пайн	бёрнтпайнец	бёрнтпайнка	бёрнтпайнцы
Беробиджа́н	беробиджа́нец	беробиджа́нка	беробиджа́нцы
Би́рма	би́рманец	би́рманка	би́рманцы
Биса́у	биса́увец	биса́увка	биса́увцы
Би́смарк 	би́смаркец	би́смаркка	би́смаркцы
Бишке́к	бишке́куц	бишке́кка	бишке́кцы
Благове́щенск	благове́щенец	благове́щенка	благове́щенцы
Богота́	богата́нец	богата́нка	богата́нцы
Бо́йсе 	бо́йсеец	бо́йсейка	бо́йсецы
Болга́рия	болга́рин	болга́рка	болга́ры
Боли́вия	боливи́ец	боливи́йка	боливи́йцы
Бонн	бо́ннец	бо́ннка	бо́ннцы
Бо́сния	босни́ец	босни́йка	босни́йцы
Бо́стон 	бо́стонец	бо́стонка	бо́стонцы
Ботсва́на	ботсва́нец	ботсва́нка	ботсва́нцы
Браззави́ль	браззави́лец	браззави́лька	браззави́льцы
Брази́лиа	брази́льанец	брази́льанка	брази́льанцы
Брази́лия	брази́лец	бразилья́нка	брази́льцы
Бра́нденбург	бра́нденбу́ргец	бра́нденбу́ргка	бра́нденбу́ргцы
Братисла́ва	братисла́вец	братисла́венка	братисла́вцы
Бре́мен	бре́менец	бре́менка	бре́менцы
Бриджта́ун	бриджта́унец	бриджта́унка	бриджта́унцы
Бруне́й	бруне́ец	бруне́йка	бруне́йцы
Брюссе́ль	брюссе́лец	брюсселья́нка	брюссе́льцы
Брянск	брянча́нин	брянча́нка	брянча́не
Бря́нская о́бласть	бря́нщинец	бря́нщинка	бря́нцы
Бря́нщина	бря́нщинец	бря́нщинка	бря́нщицы
Будапе́шт	будапе́штец	будапе́штка	будапе́штцы
Буркина́-Фасо́	буркини́ец	буркини́йка	буркини́йцы
Буру́нди	бурунди́ец	бурунди́йка	бурунди́йцы
Буря́тия	буря́т	буря́тка	буря́ты
Бута́н	бута́нец	бута́нка	бута́нцы
Бухаре́ст	бухаре́стец	бухаре́стка	бузаре́стцы
Буэ́нос-А́йрес	бу́эноса́йресец	бу́эноа́йреска	буэ́носа́йресцы
Ваду́ц	ваду́цец	ваду́цка	ваду́ццы
Вайо́минг	вайо́мингец	вайо́мингка	вайо́мингцы
Валле́тта	валле́ттец	валле́ттанка	валле́ттцы
Вануа́ту	вануа́тец	вануа́тка	вануа́тцы
Варша́ва	варша́вец	варшавя́нка	варша́вцы
Ватика́н	ватика́нец	ватика́нка	ватика́нцы
Вашингто́н	вашингто́нец	вашингто́нка	вашингто́нцы
Вели́кий Но́вгород	но́вгородец	но́вгородка	но́вгородцы
Великобрита́ния	великобрита́нец	великобрита́нка	великобрита́нцы
Ве́ллингто́н	ве́ллингто́нец	ве́ллингто́нка	ве́ллингто́нцы
Ве́на	ве́нец	ве́нка	ве́нцы
Ве́нгрия	венгр	венге́рка	ве́нгры
Венесуэ́ла	венесуэ́лец	венесуэ́лка	венесуэ́льцы
Вермо́нт	вермо́нтец	вермо́нтка	вермо́нтцы
Викто́рия	викториа́нец	викториа́нка	викториа́нцы
Ви́льнюс	ви́льнюсец	ви́льнюска	ви́льнюсцы
Ви́ндхук	ви́ндхукнец	ви́ндхукка	ви́ндхукцы
Вирги́ния	вирги́нец	вирги́нка	вирги́нцы
Ви́сба́ден	висба́денец	висба́денка	висба́денцы
Виско́нсин	виско́нсинец	виско́нсинка	виско́нсинцы
Владивосто́к	владивосто́кец	владивосто́чка	владивосто́кцы
Владивосто́к	владивосто́ковец	владивосто́ковка	владивосто́ковцы
Владикавка́з	владикавка́зец	владикавка́зка	владикавка́зцы
Влади́мир	влади́мирец	владир́ка	влади́мирцы
Влади́мировщина	влади́мировщинец	владир́овщинка	влади́мировщинцы
Влади́мирская о́бласть	влади́мировец	владир́овка	влади́мировцы
Волгогра́д	волгогра́дец	волгогра́дка	волгогра́дцы
Волгогра́дщина	волгогра́дщинец	волгогра́дщинка	волгогра́дщинцы
Во́логда	волого́дец	волого́дка	волого́дцы
Волого́дщина	волого́дщинец	волого́дщинка	волого́дщинцы
Воро́неж	воро́нежец	воро́нежка	воро́нежцы
Воро́нежщина	воро́нежщинец	воро́нежщинка	воро́нежщинцы
Восто́чная Евро́па	восто̀чноевропе́ец	восто̀чноевропе́йка	восто̀чноевропе́йцы
Вьентья́н	вьентья́нец	вьентья́нка	вьентья́нцы
Вьетна́м	вьетна́мец	вьетна́мка	вьетна́мцы
Вэ́ст-А́йленд / Уэ́ст-А́йленд	вэста́йлендец	вэста́йлендка	вэста́йлендцы
Габо́н	габо́нец	габо́нка	габо́нцы
Габоро́не	габоро́нец	габоро́нка	габоро́нцы
Гава́йи	гава́йец	гава́йка	гава́йцы
Гава́на	гава́нец	гава́нка	гава́нцы
Гаи́ти	гаитя́нин	гаитя́нка	гаитя́не
Гайа́на	гайа́нец	гайа́нка	гайа́нцы
Га́мбия	гамби́ец	гамби́йка	гамби́йцы
Га́мбург	га́мбургец	га́мбургка	га́мбургцы
Га́на	га́нец	га́нка	га́нцы
Ганно́вер	гонно́верец	гонно́верка	гонно́верцы
Га́ррисберг 	га́ррисбергец	га́ррисбергка	га́ррисбергцы
Га́тчина	га́тчинец	га́тчинка	га́тчинцы
Гватема́ла	гватема́лец	гватема́лка	гватема́льцы
Гвиа́на	гвиа́нец	гвиа́нка	гвиа́нцы
Гвине́я	гвине́ец	гвине́йка	гвине́йцы
Гвине́я-Биса́у	биса́у-гвине́ец	биса́у-гвине́йка	биса́у-гвине́йцы
ГДР	ГДРовец гэдээ́ровец	ГДРовка гэдээ́ровка	ГДРовцы гэдээ́ровцы
Герма́ния	герма́нец	герма́нка	герма́нцы
Ге́рнси Са́рния	ге́рнсиец са́рни́ец	гернсийка са́рни́йка	ге́рнсийцы са́рни́йцы
Герцегови́на	герцегови́нец	герцегови́нка	герцегови́нцы
Ге́ссен	ге́ссенец	ге́ссенка	ге́ссенцы
Гите́га	гите́гец	гите́гка	гите́гцы
Гондура́с	гондура́сец	гондура́ска	гондура́сцы
Гонко́нг Сянга́н	гонко́нгец сянга́нец	гонко́нгка сянга́нка	гонко́нгцы сянга́нцы
Гонолу́лу 	гонолу́лец	гонолу́леца	гонолу́льцы
Го́рно-Алта́йск	горноалта́ец	горноалта́йка	горноалта́йцы
Грена́да	грена́дец	грена́дка	грена́дцы
Гре́ция	грек	греча́нка	гре́ки
Гро́зный	гро́зненец	гро́зненка	гро́зненцы
Гру́зия	грузи́н	грузи́нка	грузи́ны
Грютви́кен / Кинг-Эдуард-Пойнте	грютви́кенец	грютви́кенка	грютви́кенцы
Дагеста́н	дагеста́нец	дагеста́нка	дагеста́нцы
Дака́р	дака́рец	дака́рка	дака́рцы
Да́кка	да́ккец	да́ккеца	да́ккцы
Дальневосто́чный о́круг	дальневосто́ченец	дальневосто́ченка	дальневосто́ченцы
Дама́ск	дама́скец	дама́скеца	дама́скцы
Да́ния	датча́нин	датча́нка	датча́не
Де-Мойн 	демо́йнец	демо́йненка	демо́йнцы
Делавэ́р	делавэ́рец	делавэ́рка	делавэ́рцы
Де́ли	дели́ец	дели́цка	дели́йцы
Де́нвер 	де́нверец	де́нверка	де́нверцы
Джака́рта	джака́ртец	джака́ртка	джака́ртцы
Джа́мму	джа́ммуец	джа́ммуйка	джа́ммуйцы
Дже́рси	джерси́ец	джерси́йка	джерси́йцы
Дже́фферсон-Си́ти 	дже́фферсонец	дже́фферсонка	дже́фферсонцы
Джибу́ти	джибути́ец	джибути́йка	джибути́йцы
Джо́рджия	джо́рджиец	джо́рджийка	джо́рджийцы
Джорджта́ун	джорджта́унец	джорджта́унка	джорджта́унцы
Джу́ба	джуба́ец	джуба́йка	джуба́йцы
Джу́но 	джу́новец	джу́новка	джу́новцы
Джэ́ксон 	джэ́ксонец	джеэ́ксонка	джэ́ксонцы
Ди́ли	дили́ец	дили́йка	дили́йцы
ДНР	дэнээ́ровец	дэнээ́ровка	дэнээ́ровцы
До́вер 	до́верец	до́верка	до́верцы
Додо́ма	додо́мец	додо́мка	додо́мцы
Домини́ка	доминика́нец	доминиканка	доминиканцы
Доминика́нская Респу́блика	доминика́нец	доминиканка	доминиканцы
Дон	донча́нец	донча́ница	донча́нцы
Доне́цк	донча́нин	донча́нка	донча́не
Доне́цкая Наро́дная Респу́блика	донча́нин	донча́нка	донча́не
До́ха	доха́ец	доха́йка	доха́йцы
Дре́зден	дре́зденец	дре́зденка	дре́зденцы
Ду́блин	ду́блинец	ду́блинка	ду́блинцы
Ду́глас	ду́гласец	ду́гласка	ду́гласцы
Ду́лиш	ду́лишец	ду́лишка	ду́лишцы
Душанбе́	душанби́нец	душанби́нка	душанби́нцы
Дюссельдо́рф	дюссельдо́рфец	дюссельдо́рфка	дюссельдо́рфцы
Евразийский континент Европа и Азия	ерази́ец	еврази́йка	ерази́йцы
Евре́йская автоно́мная о́бласть	евре́й	евре́йка	евре́и
Европейский континент	европе́ец	европе́йка	европе́йцы
Еги́пет	египтя́нин	египтянка	египтяне
Екатеринбу́рг	екатеринбу́ржец	екатеринбу́рженка	екатеринбу́ржцы
Екатеринбу́рг	екатеринбу́ржец	екатеринбу́рженка	екатеринбу́гцы
Ерева́н	ерева́нец	ерева́нка	ерева́нцы
Забайка́льский край	забайка́лец	забайка́лка	забайка́льцы
За́греб	за́гребец	за́гребка	за́гребцы
За́мбия	замби́ец	замби́йка	замби́йцы
За́падная Вирги́ния	западновирги́нец	западновирги́нка	западновирги́нцы
Западноевропе́йская часть контине́нта	за́падноевропе́ец	за́падноевропе́йка	за́падноевропе́йцы
Зимба́бве	зимбабви́ец	зимбабви́йка	зимбабви́йцы
Ива́ново	ива́новец	ива́новка	ива́новцы
Ива́новщина	ива́новщинец	ива́новщинка	ива́новщинцы
Иерусали́м	иерусали́мец	иерусали́мка	иерусали́мцы
Иже́вск	иже́вец	иже́вка	иже́вцы
Изра́иль	израильтя́нин	израильтя́нка	израильтя́не
Иллино́йс	иллино́йсец	иллино́йска	иллино́йсцы
Ингуше́тия / Респу́блика Ингуше́тия	ингу́ш	ингу́шка	ингуши́
Индиа́на	индиа́нец	индиа́нка	индиа́нцы
Индиана́полис 	индиана́полисец	индиана́полиска	индиана́полисцы
И́ндия	инди́ец	индиа́нка	инди́йцы
Индоне́зия	индонези́ец	индонези́йка	индонези́йцы
Иорда́ния	иорда́нец	иорда́нка	иорда́нцы
Ира́к	ира́кец	ира́кша	ира́кцы
Ира́н	ира́нец	ира́нка	ира́нцы
Ирку́тск	ирку́тец	ирку́тка	ирку́тцы
Ирку́тск	иркутча́нец	иркутча́нка	иркутча́нцы
Ирку́тск	иркутча́нец	иркутча́нка	иркутча́не
Ирла́ндия	ирла́ндец	ирла́ндка	ирла́ндцы
Исламаба́д	исламаба́дец	исламаба́дка	исламаба́дцы
Исла́ндия	исла́ндец	исла́ндка	исла́ндцы
Испа́ния	испа́нец	испа́нка	испа́нцы
Ита́лия	италья́нец	италья́нка	италья́нцы
Йе́мен	йе́менец	йе́менка	йе́менцы
Йошка́р-Ола́	йошкароли́нец	йошкароли́нка	йошкароли́нцы
Кабарди́но-Балка́рия	балка́рец	балка́рка	балка́рцы
Кабарди́но-Балка́рия	кабарди́нец	кабарди́нка	кабарди́нцы
Кабарди́но-Балка́рия	кабардинобалка́рец	кабардинобалка́рка	кабардинобалка́рцы
Ка́бо-Ве́рде	кабовердиа́нец	кабовердиа́нка	кабовердиа́нцы
Кабу́л	кабу́лец	кабу́лка	кабу́льцы
Каза́нь	каза́нец	каза́нка	каза́нцы
Казахста́н	казахста́нец	казахста́нка	казахста́нцы
Каи́р	каи́рец	каи́рка	каи́рцы
Кайе́нна	кайе́ннец	кайе́ннка	кайе́ннцы
Калинигра́д	калинингра́дец	калинингра́дка	калинингра́дцы
Кали́нин	кали́нинец	кали́нинка	кали́нинцы
Калинингра́дщина	калинингра́дщинец	калинингра́дщинка	калинингра́дщинцы
Кали́нинщина	кали́нинщинец	кали́нинщинка	кали́нинщинцы
Калифо́рния	калифорни́ец	калифорни́йка	калифорни́йцы
Калмы́кия	калмы́к	калмы́чка	калмы́ки
Калу́га	калу́жец	калужа́нка	калу́жцы
Калу́жщина	калу́жщинец	калу́жщинка	калу́жщинцы
Камбо́джа	камбоджи́ец	камбоджи́йка	камбоджи́йцы
Камеру́н	камеру́нец	камеру́нка	камеру́нцы
Кампа́ла	кампа́лец	кампа́лка	кампа́лцы
Камча́тка	камча́товец	камча́товка	камча́тцы / камча́товцы
Кана́да	кана́дец	кана́дка	кана́дцы
Канбе́рра	канбе́ррец	камбе́ррка	канбе́ррцы
Канза́с	канза́сец	канза́ска	канза́сцы
Караба́х	караба́ховец	караба́ховка	караба́хцы
Карака́с	карака́сец	карака́ска	карака́сцы
Карача́ево-Черке́ссия	карача́евец	карача́евка	карача́евцы
Карача́ево-Черке́ссия	карачаевочерке́с	карачаевочерке́ска	карачаевочерке́сы
Карача́ево-Черке́ссия	черке́с	черке́ска	черке́сы
Каре́лия	каре́л	каре́лка	каре́лы
Ка́рсон-Си́ти 	ка́рсонец	ка́рсонка	ка́рсонцы
Кастри́	кастри́ец	кастри́йка	кастри́йцы
Ка́тар	ка́тарец	ка́тарка	ка́тарцы
Катманду́	катманди́ец	катманди́йка	катманди́йцы
Кашми́р	кашми́рец	кашми́рка	кашми́рцы
Ке́мерово	ке́меровец	ке́меровка	ке́меровцы
Ке́ния	кени́ец	кени́йка	кени́йцы
Кенту́кки	кенту́кковец	кенту́кковка	кенту́кковцы
Кига́ли	кига́лец	кигали́йка	кига́льцы
Ки́ев	киевля́нин	киевля́нка	киевля́не
Ки́линг	ки́лингец	ки́лингка	ки́лингцы
Киль	ки́лец	ки́лька	ки́льцы
Кингста́ун	кингста́унец	кингста́унка	кингста́унцы
Ки́нгстон	ки́нгстонец	ки́нгстонка	ки́нгстонцы
Кинша́са	кинша́сец	кинша́ска	кинша́сцы
Кипр	киприо́т	киприо́тка	киприо́ты
Кирги́зия	кирги́з	кирги́зка	кирги́зы
Киргизста́н	киргизста́нец	киргизста́нка	киргизста́нцы
Кириба́ти	кириба́тец	кириба́тка	кириба́тцы
Ки́ров	ки́ровец	кировча́нка	ки́ровцы
Ки́ровщина	ки́ровщинец	ки́ровщинка	ки́ровщинцы
Кита́й	кита́ец	китая́нка	кита́йцы
Ки́то	ки́тоец	ки́тойка	ки́тойцы
Кишинёв	кишинёвец	кишинёвка	кишинёвцы
КНДР	северокоре́ец	северокорея́нка	северокоре́йцы
Коко́совые острова́	мала́ец	мала́йка	коко́совые мала́йцы
Колора́до	колора́довец	колора́довка	колора́довцы
Колу́мбия	колумби́ец	колумби́йка	колумби́йцы
Колу́мбия 	колумби́ец	колумби́йка	колумби́йцы
Колу́мбус 	колу́мбусец	колу́мбуска	колу́мбусцы
Ко́ми	коми́ч	коми́чка	комичи́
Комо́ры	комо́рец	комо́рка	комо́рцы
Ко́накри́	конакри́ец	конакри́йка	конакри́йцы
Ко́нго	конголе́зец	конголе́зка	конголе́зцы
Ко́нкорд 	ко́нкордец	ко́нкордша	ко́нкордцы
Конне́ктикут	конне́ктикутовец	конне́ктикутовка	конне́ктикутовцы
контине́нт	континента́лец	континента́лка	континента́льцы
Копенга́ген	копенга́генец	копенга́генка	копенга́генцы
Коре́я	коре́ец	корея́нка	коре́йцы
Ко́сово	косова́р	косова́рка	косова́ры
Ко́ста-Ри́ка	костарика́нец	костарика́нка	костарика́нцы
Кострома́	костроми́ч	костроми́чка	костромичи́
Кострома́	костромча́нин	костромча́нка	костромча́не
Кот-д’Ивуа́р	котдивуа́рец	котдивуа́рка	котдивуа́рцы
Кот-д’Ивуа́р	ивуари́ец	ивуари́йка	ивуари́йцы
Красного́рск	красного́рец	красного́рка	красного́рцы
Краснода́р	краснода́рец	краснода́рка	краснода́рцы
Краснода́рщина	краснода́рщинец	краснода́рщинка	краснода́рщинцы
Красноя́рск	красноя́рец	красноя́рка	красноя́рцы
Красноя́рщина	красноя́рщинец	красноя́рщинка	красноя́рщинцы
Крым	крымча́нин	крымча́нка	крымча́не
Куа́ла-Лумпу́р	куа́лалумпу́рец	куа́лалумпу́рка	куа́лалумпу́рцы
Ку́ба	куби́нец	куби́нка	куби́нцы
Куба́нь	куба́нец	куба́нка	куба́нцы
Куве́йт	куве́йтец	куве́йтка	куве́йтцы
Кузба́сс	кузба́ссовец	кузба́ссовка	кузба́ссовцы
Кузба́сс	кузба́ссец	кузба́сска	кузба́ссцы
Курга́н	курга́нец	курга́нка	курга́нцы
Курга́нщина	курга́нщинец	курга́нщинка	курга́нщинцы
Курск	курча́нин	курча́нка	курча́нцы
Ку́рскщина	ку́рскщинец	ку́рскщинка	ку́рскщинцы
Кызы́л	кызылча́нин	кызылча́нка	кызылча́не
Ла́нсинг 	ла́нсингец	ла́нсингка	ла́нсингцы
Лао́с	лао́сец	лао́ска	лао́сцы
Ла́твия	латви́ец	латви́йка	латви́йцы
Лати́нская Аме́рика	латиноамерика́нец	латиноамерика́нка	латиноамерика́нцы
Ленингра́дская о́бласть	ленингра́дец	ленингра́дка	ленингра́дцы
Лесо́то	лесо́тец	лесо́тка	лесо́тцы
Либе́рия	либери́ец	либери́йка	либери́йцы
Либреви́ль	либреви́лец	либреви́лька	либреви́льцы
Лива́н	лива́нец	лива́нка	лива́нцы
Ли́вия	ливи́ец	ливи́йка	ливи́йцы
Лило́нгве	лило́нгвец	лило́нгвка	лило́нгвцы
Ли́ма	ли́маец	ли́майка	ли́майцы
Ли́нкольн 	ли́нкольнец	ли́нкольнша	ли́нкольнцы
Ли́пецк	липецча́нец	липецча́нка	липецча́не
Лиссабо́н	лиссабо́нец	лиссабо́нка	лиссабо́нцы
Литва́	лито́вец	лито́вка	лито́вцы
Литл-Рок	литлро́кер	литлро́керша	литлро́кцы
Лихтенште́йн	лихтенште́йнец	лихтенште́йнка	лихтенште́йнцы
ЛНР	элэнэ́ровец	элэнэ́ровка	элэнэ́ровцы
Ломе́	ломе́ец	ломе́йка	ломе́йцы
Ло́ндон	ло́ндонец	ло́ндонка	ло́ндонцы
Лос-А́нджелес 	лоса́нджелец	лоса́нджелка	лоса́нджельцы
Луа́нда	луа́ндец	луа́ндка	луа́ндцы
Луга́нск	луга́нец	луга́нка	луган́цы
Луга́нская Наро́дная Респу́блика	луганча́нин	луганча́нка	луганча́не
Луизиа́на	луизиа́нец	луизиа́нка	луизиа́нцы
Луса́ка	луса́кец	луса́кка	луса́кцы
Лю́бляна	лю́блянец	лю́блянка	лю́блянцы
Люксембу́рг	люксембу́ржец	люксембу́рженка	люксембу́ржцы
Люксембу́рг	луксембу́ржец	люксембу́рженка	люксембу́ргцы / люксембу́ржцы
Маври́кий	маврики́ец	маврики́йка	маврики́йцы
Маврита́ния	маврита́нец	маврита́нка	маврита́нцы
Магада́н	мгада́нец	магада́нка	магада́нцы
Магада́н	магада́новец	магада́новка	магада́новцы
Мага́с	мага́сец	мага́ска	мага́сцы
Ма́гдебург	магдебу́ржец	магдебу́рженка	магдебу́ржцы
Ма́гдебург	магдебу́ржец	магдебу́ржка	магдебу́ргцы
Мадагаска́р	мадагаска́рец	мадагаска́рка	мадагаска́рцы
Мадагаска́р	малагасиец	малагасийка	малагасийцы
Ма́джуро	ма́джурец	ма́нджурка	ма́джурцы
Ма́дисон 	ма́дисонец	ма́дисонка	ма́дисонцы
Мадри́д	мадри́дец	мадри́дка	мадри́дцы
Майко́п	майко́пец	майко́пка	майко́пцы
Майнц	ма́йнец	ма́йнцка	ма́йнцы
Мака́о	мака́онец	мака́онка	мака́онцы
Македо́ния	македо́нец	македо́нка	македо́нцы
Мала́бо	мала́бец	мала́бка	мала́бцы
Мала́ви	малави́ец	малави́йка	малави́йцы
Мала́йзия	малайзи́ец	малайзи́йка	малайзи́йцы
Малая Азия	млази́ец	малази́йка	малази́йцы
Ма́ле	мале́ец	мале́йка	мале́йцы
Мали́	мали́ец	мали́йка	мали́йцы
Мальви́нские острова́	мальви́нец	мальви́нка	мальви́нцы
Мальди́вы	мальдивиа́нин	мальдивиа́нка	мальдивиа́не
Ма́льта	мальти́ец	мальти́йка	мальти́йцы
Мана́гуа	манагуа́нец	манагуа́нка	манагуа́нцы
Мана́ма	мана́мец	мана́мка	мана́мцы
Мани́ла	мани́лец	мани́лка	мани́льцы
